date,temperature,sunshine_duration,precipitatio,wind_speed,shortwave_radiation
2023-11-27,2.6819165,0.0,9.699999,24.20314,1.34
2023-11-26,2.9215,0.0,7.0,11.269782,2.02
2023-11-25,2.6881664,9942.811,7.6999993,17.727943,3.97
2023-11-24,1.8860832,20855.568,3.1,21.829777,4.92
2023-11-23,5.304833,131.54228,2.3999999,24.482647,1.47
2023-11-22,2.5839999,27916.824,0.0,6.849467,6.46
2023-11-21,4.9839997,1441.5868,0.8000001,15.937878,2.28
2023-11-20,7.531916,12819.156,6.7999997,12.261157,3.18
2023-11-19,9.719416,22197.791,0.0,17.298738,5.74
2023-11-18,11.300666,7651.883,8.400001,20.46941,3.32
2023-11-17,5.5340004,9933.678,4.2,7.2359104,2.96
2023-11-16,6.1610837,2828.176,12.200003,36.707645,1.76
2023-11-15,6.398583,3600.0,13.8,40.93882,2.43
2023-11-14,8.588166,25874.662,7.5999994,19.855558,5.01
2023-11-13,11.800667,0.0,40.699997,26.903828,1.01
2023-11-12,12.452748,0.0,7.399999,26.044699,1.58
2023-11-11,4.988166,0.0,16.6,27.169865,0.76
2023-11-10,5.5277505,28592.602,5.299999,26.66188,5.22
2023-11-09,6.2631664,10800.0,10.400001,17.072504,3.61
2023-11-08,5.638166,0.0,0.8000001,8.714677,2.3
2023-11-07,6.273584,30416.95,0.0,9.422101,8.4
2023-11-06,7.169418,24710.934,3.2,18.847641,7.58
2023-11-05,8.706916,22246.229,6.2,17.673029,5.54
2023-11-04,8.879834,24489.248,13.2,32.20944,5.78
2023-11-03,6.534,8322.253,9.800001,11.966953,3.66
2023-11-02,6.4214993,4874.1465,2.1,12.758432,4.39
2023-11-01,7.534,0.0,11.2,9.387651,1.68
2023-10-31,8.827748,21787.348,0.0,10.829958,7.37
2023-10-30,10.34025,8726.997,2.9,22.007162,3.66
2023-10-29,11.496499,19867.844,14.499999,16.135872,6.38
2023-10-28,12.036082,32242.154,0.0,12.783802,8.16
2023-10-27,10.933999,30274.63,0.0,14.986553,9.08
2023-10-26,11.450665,32620.77,14.1,23.795427,9.98
2023-10-25,12.79025,1198.5322,14.099999,20.345573,4.23
2023-10-24,12.319417,21386.852,6.5,24.567198,7.7
2023-10-23,10.733998,0.0,11.100002,7.8954163,1.9
2023-10-22,10.354834,21433.5,0.0,11.525623,6.95
2023-10-21,11.758999,34196.27,0.0,9.826088,10.84
2023-10-20,12.148582,22368.424,7.8,13.830749,6.5
2023-10-19,13.090251,0.0,16.5,19.33639,2.62
2023-10-18,12.817333,11132.404,1.2,9.227524,5.94
2023-10-17,9.54025,16042.141,2.1999998,7.072878,6.85
2023-10-16,7.5839996,34960.906,0.0,6.489992,11.18
2023-10-15,7.827749,35056.543,0.0,11.988594,12.44
2023-10-14,10.029833,28800.0,0.70000005,14.05845,9.25
2023-10-13,15.354833,26790.166,9.1,24.627787,8.79
2023-10-12,16.494413,35570.164,0.0,9.290511,13.1
2023-10-11,16.834002,33988.11,0.0,13.53236,12.47
2023-10-10,17.036081,35950.43,0.0,9.220499,13.49
2023-10-09,17.2215,35784.65,0.0,8.350138,12.12
2023-10-08,18.156918,32677.564,0.0,7.342588,12.66
2023-10-07,17.15275,36700.418,0.0,8.049845,13.73
2023-10-06,15.473583,37050.293,0.0,5.8048253,13.13
2023-10-05,13.981915,35939.297,0.0,6.162207,13.55
2023-10-04,12.994415,22935.3,0.0,7.10031,12.2
2023-10-03,14.986081,33449.406,0.0,9.178235,12.78
2023-10-02,18.559,36000.0,4.8999996,18.792551,13.6
2023-10-01,17.761082,38059.27,0.0,6.9153743,14.35
2023-09-30,16.286081,36892.418,0.0,5.937272,14.9
2023-09-29,17.617332,19885.055,0.0,7.2,9.56
2023-09-28,18.256918,38029.2,0.0,16.78156,14.85
2023-09-27,18.148582,37630.805,0.0,6.9899354,15.88
2023-09-26,15.713166,38674.69,0.0,9.9571085,15.4
2023-09-25,15.415249,36032.727,0.0,4.2136917,15.61
2023-09-24,13.044417,39029.566,0.0,7.5685663,16.82
2023-09-23,12.738166,39048.477,0.0,16.92383,15.52
2023-09-22,12.838165,24773.11,2.2,11.440978,11.37
2023-09-21,14.744418,26942.52,28.6,10.514218,8.51
2023-09-20,18.963163,32779.246,12.700001,16.700275,14.55
2023-09-19,17.963167,39828.69,0.0,7.6367526,16.68
2023-09-18,17.74858,35072.63,1.6000001,11.709688,13.06
2023-09-17,18.581919,4884.2705,10.700001,12.397806,6.53
2023-09-16,21.675665,39510.965,0.0,7.42159,16.0
2023-09-15,19.3715,39755.535,0.0,8.891343,16.6
2023-09-14,18.150667,28420.86,0.0,6.725354,13.37
2023-09-13,18.319416,39987.8,0.8000001,12.181624,14.95
2023-09-12,19.711082,27283.51,13.3,10.823973,12.65
2023-09-11,21.71733,40642.08,0.0,9.693296,16.17
2023-09-10,22.933998,40566.63,0.0,7.24486,19.12
2023-09-09,23.269417,41826.18,0.0,7.69592,19.41
2023-09-08,23.050665,41967.33,0.0,6.725354,19.26
2023-09-07,22.471498,42369.137,0.0,7.928178,19.5
2023-09-06,20.981916,42963.242,0.0,6.725354,19.87
2023-09-05,19.113167,43435.94,0.0,7.928177,20.19
2023-09-04,19.086082,43778.375,0.0,9.085988,20.75
2023-09-03,20.211082,43328.133,0.0,13.397612,20.37
2023-09-02,20.261084,41403.387,0.0,11.808878,19.38
2023-09-01,19.948584,44360.54,0.0,8.4963045,20.58
2023-08-31,19.277746,41808.496,0.7,12.413477,19.41
2023-08-30,15.2715,16871.297,4.6,9.659814,10.75
2023-08-29,15.063168,43586.734,0.8,10.308831,18.64
2023-08-28,12.654834,0.0,12.800001,8.287822,4.6
2023-08-27,13.763167,0.0,38.8,16.946787,2.31
2023-08-26,16.77983,1748.9996,13.600001,9.686609,5.53
2023-08-25,18.667334,14942.24,13.000001,18.25026,7.78
2023-08-24,23.9465,45330.387,1.0,15.9134655,19.72
2023-08-23,25.150667,42946.867,0.7,18.345877,20.64
2023-08-22,26.386084,46219.742,0.0,12.371645,21.96
2023-08-21,26.550665,46399.87,0.0,6.5693827,21.62
2023-08-20,26.350668,46579.43,0.0,6.439876,22.04
2023-08-19,25.323584,46711.605,0.0,6.9247384,22.5
2023-08-18,25.498583,46800.0,0.0,6.9899354,22.41
2023-08-17,23.729834,46800.0,0.0,7.9932966,23.19
2023-08-16,22.813166,40740.023,0.3,9.360001,19.21
2023-08-15,23.859,46800.0,0.2,6.489992,23.22
2023-08-14,24.104834,45943.613,7.1,10.464797,21.39
2023-08-13,24.41733,46800.0,0.0,7.386582,22.63
2023-08-12,23.17983,43200.0,0.0,7.10031,21.46
2023-08-11,22.727747,43200.0,2.0,17.462782,20.1
2023-08-10,22.402748,46910.457,0.0,5.8603754,24.57
2023-08-09,20.304832,46800.0,0.0,7.69592,24.61
2023-08-08,18.144415,24391.924,0.0,14.081477,14.12
2023-08-07,15.979832,41359.914,0.0,11.019764,20.39
2023-08-06,13.481915,41556.074,3.3999996,16.394829,18.55
2023-08-05,14.021501,22807.535,17.8,24.442911,10.66
2023-08-04,16.623583,38707.027,2.1000001,10.739833,17.77
2023-08-03,16.567333,35067.633,9.599999,15.077082,17.57
2023-08-02,19.404833,47190.527,0.0,26.309572,24.86
2023-08-01,20.7465,33488.03,1.2,35.27449,19.43
2023-07-31,18.346498,14858.717,24.300001,21.659918,10.81
2023-07-30,18.706917,34491.27,0.0,10.105681,22.42
2023-07-29,18.96525,38994.082,6.899999,18.971008,19.71
2023-07-28,19.042334,14597.97,10.499998,15.119999,12.78
2023-07-27,19.565252,47015.535,4.8999996,20.808498,20.04
2023-07-26,17.82775,33502.31,0.0,13.363711,18.8
2023-07-25,14.225666,36986.25,5.7,16.343367,16.26
2023-07-24,17.077751,45873.4,30.500002,23.688984,20.02
2023-07-23,19.336084,17681.03,11.800001,16.700275,13.41
2023-07-22,22.04025,50548.812,0.0,13.246826,25.64
2023-07-21,19.942335,46244.324,1.1,13.397612,24.75
2023-07-20,18.82775,48203.945,4.1,19.483284,21.85
2023-07-19,20.77358,45681.38,0.8000001,7.653705,22.69
2023-07-18,21.27983,46596.973,27.199999,14.84318,20.69
2023-07-17,21.167334,38028.652,28.9,14.291592,18.61
2023-07-16,21.577751,41314.812,1.9000001,8.287822,23.99
2023-07-15,19.638166,38067.5,4.9999995,16.24394,18.96
2023-07-14,25.636084,51945.656,0.0,11.609651,26.2
2023-07-13,21.27775,52039.227,0.0,7.729527,27.11
2023-07-12,19.8965,31726.16,6.2999997,9.605998,17.11
2023-07-11,21.234,27737.604,33.499996,17.31746,16.43
2023-07-10,26.163168,49481.203,0.7,13.363711,24.19
2023-07-09,24.627752,46051.82,2.2,10.464797,22.63
2023-07-08,26.138168,50962.066,0.0,6.130579,27.0
2023-07-07,23.24858,48199.77,0.0,10.195057,24.16
2023-07-06,21.9965,52601.723,0.0,9.0,27.77
2023-07-05,19.244417,49746.688,0.0,7.7043357,25.51
2023-07-04,18.111084,51685.746,2.0,19.855558,21.36
2023-07-03,19.4465,45269.6,9.3,9.726665,24.85
2023-07-02,19.42983,32400.0,0.3,16.954432,17.55
2023-07-01,18.89025,33880.76,3.4999995,14.764389,17.58
2023-06-30,19.26525,40627.8,0.70000005,18.58451,22.95
2023-06-29,18.961084,14990.764,9.8,12.43434,12.85
2023-06-28,21.34025,43096.48,0.70000005,8.287822,25.27
2023-06-27,20.07775,48527.957,0.0,9.007196,23.01
2023-06-26,20.184,45720.383,0.5,8.647496,23.66
2023-06-25,23.408995,50333.54,0.1,15.256526,25.11
2023-06-24,21.636084,53115.36,0.0,9.793059,29.02
2023-06-23,19.677752,53129.59,0.0,18.847641,28.52
2023-06-22,19.425665,47840.28,7.0999994,16.327497,22.55
2023-06-21,22.606913,36562.945,8.7,17.731598,21.4
2023-06-20,22.950666,47188.58,1.6,9.107359,23.12
2023-06-19,23.877748,38306.29,8.800001,19.469976,22.83
2023-06-18,23.15483,48933.965,7.9999995,9.726665,25.34
2023-06-17,23.400667,51185.906,0.0,10.182337,27.73
2023-06-16,21.598581,53106.99,0.0,7.5170207,27.54
2023-06-15,20.32358,52811.797,0.0,8.78872,27.21
2023-06-14,19.386084,51911.59,0.1,9.779817,25.79
2023-06-13,19.123583,48191.555,0.0,19.483284,27.86
2023-06-12,19.346498,52999.9,0.0,14.76439,28.93
2023-06-11,20.1715,52962.69,0.0,13.513193,28.92
2023-06-10,20.879831,52921.387,0.0,16.42247,26.72
2023-06-09,20.367332,52205.902,0.1,10.97262,27.19
2023-06-08,20.436083,51840.043,0.0,11.435313,27.99
2023-06-07,19.954832,52329.63,1.9000001,9.3669195,26.6
2023-06-06,19.081915,52469.06,0.0,8.161764,28.31
2023-06-05,18.204832,52602.105,0.2,12.768586,26.51
2023-06-04,17.994415,51732.074,0.0,12.979984,26.83
2023-06-03,18.227747,52190.418,0.0,13.979872,25.2
2023-06-02,18.313166,51984.54,0.0,10.086427,27.63
2023-06-01,19.115252,52100.324,0.0,11.212135,27.64
2023-05-31,18.49233,51574.258,0.0,8.39657,27.55
2023-05-30,17.80275,51839.848,0.3,13.5515,27.18
2023-05-29,16.927748,49507.91,0.0,17.826363,26.86
2023-05-28,16.969416,51726.42,0.0,17.581125,28.0
2023-05-27,16.646498,51515.06,0.1,13.089354,27.61
2023-05-26,17.031916,51158.37,0.0,14.76439,27.73
2023-05-25,17.077751,49954.125,0.0,11.923557,23.63
2023-05-24,14.667333,24094.975,2.7,14.57889,17.61
2023-05-23,13.081916,362.78046,4.6,13.830749,7.42
2023-05-22,16.49025,32632.54,10.6,11.165805,17.4
2023-05-21,17.519415,48797.938,0.1,13.53236,25.65
2023-05-20,16.536081,46328.785,0.0,6.2145634,23.14
2023-05-19,13.725667,29359.322,0.4,10.703569,17.28
2023-05-18,11.783999,22546.16,0.1,12.819235,14.93
2023-05-17,10.723583,16058.145,0.0,15.629971,11.85
2023-05-16,10.073584,15637.267,1.3000001,21.096123,14.68
2023-05-15,10.563167,11423.76,14.7,17.227419,9.18
2023-05-14,11.925667,44164.67,11.999999,10.1887,18.99
2023-05-13,11.158998,16077.429,12.799999,11.298495,11.97
2023-05-12,11.617332,29670.059,0.5,12.229406,15.61
2023-05-11,12.0215,34597.707,1.5000002,10.587918,18.37
2023-05-10,11.017334,10289.175,4.5999994,8.209263,10.63
2023-05-09,12.179832,9099.739,11.299999,14.934577,11.82
2023-05-08,14.617332,30892.371,14.100001,13.049689,16.46
2023-05-07,14.488167,24206.312,6.8000007,8.049845,13.35
2023-05-06,14.902749,27093.402,14.400001,13.627795,17.93
2023-05-05,15.788165,46800.0,0.2,6.87779,21.31
2023-05-04,15.7715,39504.375,1.5,15.39184,21.47
2023-05-03,14.152751,47314.574,0.0,9.19939,25.61
2023-05-02,11.761085,47095.395,0.0,17.477621,23.27
2023-05-01,10.804833,38945.1,3.1999996,7.729527,15.91
2023-04-30,11.352749,1911.2346,16.400002,12.819235,7.91
2023-04-29,12.948583,17315.582,0.7,17.174677,12.36
2023-04-28,15.009,39349.434,2.3,11.983188,16.63
2023-04-27,12.584,10282.593,25.3,13.202726,8.86
2023-04-26,12.204833,39499.22,0.8000001,7.289445,19.97
2023-04-25,9.146501,39323.883,0.3,5.937272,18.56
2023-04-24,6.979833,16732.584,9.0,14.707222,10.45
2023-04-23,9.863166,33310.23,3.2999995,18.345877,14.1
2023-04-22,12.938167,33201.9,9.999999,14.512064,17.97
2023-04-21,11.354833,37316.266,0.2,17.373497,18.52
2023-04-20,8.384,36000.0,0.1,7.9932966,19.3
2023-04-19,4.994416,0.0,18.5,11.246759,5.28
2023-04-18,8.804833,3260.9636,3.0000002,16.80857,9.47
2023-04-17,9.717334,22231.125,0.2,13.684735,12.9
2023-04-16,8.748582,35211.96,3.8999991,14.658676,15.92
2023-04-15,6.87775,0.0,22.5,11.298495,3.42
2023-04-14,6.3527503,636.86664,4.6000004,10.829959,5.94
2023-04-13,6.317333,44961.66,0.9000001,8.699793,20.19
2023-04-12,5.571501,18201.875,17.199999,14.372974,11.29
2023-04-11,9.704833,7934.657,6.999999,22.101183,9.03
2023-04-10,9.531917,4420.7227,5.6,18.899143,6.57
2023-04-09,9.069417,38093.93,0.0,11.966953,19.64
2023-04-08,6.644417,44187.61,0.0,10.086427,19.04
2023-04-07,6.5777497,19751.873,2.5000002,7.8954163,11.78
2023-04-06,6.0464997,205.7721,4.5000005,11.879999,6.17
2023-04-05,6.5714993,34448.195,0.0,7.4128532,19.22
2023-04-04,3.4819167,43148.355,0.0,7.9932976,20.49
2023-04-03,2.5131667,43212.46,0.0,16.323528,21.41
2023-04-02,4.7402506,9561.609,2.9000003,18.864824,9.58
2023-04-01,7.9006658,35830.105,9.3,8.759178,13.52
2023-03-31,8.025666,17322.236,5.0999994,24.48,8.33
2023-03-30,10.340249,31419.791,9.8,29.337238,13.17
2023-03-29,11.359001,16747.87,6.299999,19.995398,7.99
2023-03-28,10.361083,18375.35,0.1,13.905509,10.01
2023-03-27,4.442333,40347.69,0.8,7.5685663,18.58
2023-03-26,4.6839995,31522.303,5.5999994,16.93531,12.4
2023-03-25,7.1298327,1854.9003,8.9,21.129885,6.66
2023-03-24,8.167333,32400.0,9.1,25.264202,12.19
2023-03-23,9.944416,654.0429,12.4,16.92383,3.15
2023-03-22,11.633999,7615.8945,0.1,12.979984,7.64
2023-03-21,10.7965,39600.0,0.0,8.427383,17.81
2023-03-20,8.621499,28916.611,0.0,7.4128532,12.78
2023-03-19,8.45275,26283.42,0.5,7.24486,10.27
2023-03-18,9.596499,24669.152,4.1,17.462784,12.0
2023-03-17,10.236083,38822.113,0.0,9.693296,16.14
2023-03-16,7.9985833,39295.84,0.0,8.287822,15.34
2023-03-15,5.3735833,39175.72,0.0,7.628263,16.11
2023-03-14,4.054833,36532.977,1.9,15.978486,15.09
2023-03-13,7.3319163,16855.527,21.2,28.930204,6.18
2023-03-12,10.765248,34273.836,6.6,12.371645,14.72
2023-03-11,5.8631654,13511.548,3.1999998,15.876775,5.28
2023-03-10,2.4423335,0.0,7.599999,15.629971,3.16
2023-03-09,6.7152505,7951.8994,9.2,29.30409,4.22
2023-03-08,9.986083,31802.469,4.7,29.257614,11.91
2023-03-07,5.7652493,0.0,7.699999,14.168641,3.3
2023-03-06,3.9881668,30319.467,0.2,14.480773,13.6
2023-03-05,2.3506668,20329.965,0.0,12.245293,8.59
2023-03-04,2.4006667,36493.21,0.0,7.968939,12.98
2023-03-03,3.6735837,24708.582,0.1,7.5170207,8.59
